Date/Time, 2021-01-26_02:59
30,34.38
20,27.35
10,42.11
40,34.73
10,33.62
50,33.44
40,30.63
20,37.67
30,34.39
50,36.26
10,36.08
20,32.29
40,33.41
30,38.98
50,33.98
10,29.42
20,32.35
30,34.84
50,38.15
40,39.09
10,38.45
20,35.08
30,32.77
40,39.16
50,35.02
10,33.06
20,37.10
30,33.45
40,33.51
50,39.74
10,41.55
20,36.86
30,34.63
40,34.96
50,37.09
10,38.24
20,33.15
30,33.26
40,35.07
50,33.39
10,28.16
20,35.04
30,33.44
40,37.51
50,36.68
10,34.73
20,28.07
30,32.92
40,33.93
50,33.84
10,29.41
20,33.61
30,43.80
40,34.71
50,43.21
10,42.80
20,35.96
30,30.80
40,38.24
50,34.51
10,27.89
20,29.25
30,33.09
40,32.91
50,35.11
10,33.16
20,38.94
30,32.41
40,33.15
50,32.79
10,37.87
20,54.50
30,31.45
40,34.78
50,38.57
10,27.80
20,34.50
30,28.43
40,41.16
50,37.36
10,28.05
20,32.50
30,37.45
40,35.78
50,31.35
10,32.06
20,37.78
30,31.42
40,33.19
50,35.36
10,35.75
20,34.19
30,38.19
50,36.01
40,45.66
10,31.93
20,36.52
30,34.74
40,38.30
50,35.21
10,36.04
20,31.79
30,35.30
40,38.68
50,31.69
20,41.16
10,28.69
30,31.81
50,35.73
40,31.77
10,29.25
20,44.08
30,34.96
40,34.64
50,35.11
10,29.89
20,32.56
30,39.28
40,37.34
50,32.89
10,30.75
20,34.42
30,38.00
40,34.13
50,32.64
10,32.63
20,34.44
30,35.53
40,43.44
50,31.35
10,30.06
20,46.64
30,35.42
40,32.05
50,35.51
20,34.65
10,30.16
30,34.97
50,34.33
40,31.84
10,39.30
30,35.38
20,29.29
40,32.11
50,34.40
10,34.21
20,34.13
30,31.58
40,31.81
50,34.51
10,41.27
20,29.47
30,33.35
40,28.50
50,36.68
10,31.96
30,34.24
20,31.76
40,36.50
10,27.75
50,39.10
20,33.12
30,35.24
40,35.24
50,40.92
10,32.95
20,37.92
30,30.26
40,37.86
50,34.24
10,39.03
20,33.35
30,30.71
40,38.47
50,35.56
10,29.98
20,34.01
30,36.19
40,34.09
50,33.70
10,33.54
20,27.35
30,37.13
40,32.19
50,38.04
20,28.83
10,30.84
30,34.12
40,31.77
50,36.46
10,34.12
20,34.17
30,45.00
40,38.06
50,31.88
10,29.81
20,28.57
30,30.06
40,35.44
50,41.28
