Date/Time, 2021-01-26_14:12
10,35.64
20,23.28
30,27.54
40,27.46
50,26.65
10,26.13
20,28.37
30,26.71
40,23.92
50,29.27
10,23.85
20,26.06
40,27.32
30,26.45
50,26.81
10,24.21
20,24.55
30,27.64
40,24.51
50,27.06
10,28.16
30,25.89
20,27.11
40,30.68
50,26.15
10,24.42
20,29.32
30,27.93
40,27.18
50,24.55
10,38.28
20,29.24
30,26.78
40,26.75
50,24.79
10,32.32
30,27.65
20,27.33
40,28.22
10,24.35
50,27.12
20,24.78
30,27.07
40,28.67
50,26.07
10,28.00
20,21.58
30,26.19
40,26.05
50,25.74
10,23.57
30,29.72
20,25.84
40,24.77
50,34.25
10,31.44
20,26.21
30,24.75
40,27.58
50,25.93
10,23.61
20,23.80
30,23.65
40,26.81
50,28.08
10,23.52
20,25.37
30,26.32
40,26.87
50,25.40
10,29.90
20,39.43
30,24.71
40,28.65
50,27.38
20,24.47
10,21.90
30,20.71
40,27.20
50,24.93
10,24.46
20,24.04
30,28.85
40,28.42
50,24.65
10,24.97
20,28.48
30,25.29
40,23.27
50,28.07
10,25.24
20,26.21
30,26.96
40,38.74
50,25.26
10,24.99
20,26.93
30,28.58
40,26.68
50,26.20
10,28.41
20,27.59
30,29.95
40,27.15
50,26.89
10,23.94
20,31.85
30,24.85
40,25.24
50,25.87
10,24.20
20,29.76
30,25.77
40,26.13
50,27.99
10,26.54
20,26.06
30,27.99
40,27.75
50,25.22
10,26.14
20,29.49
30,31.22
40,27.37
50,26.51
10,27.36
20,27.52
30,26.96
40,29.92
50,26.81
10,25.28
20,30.60
30,30.18
40,25.21
50,28.74
10,25.02
20,26.36
30,26.90
40,25.19
50,26.17
10,35.67
20,24.68
30,28.73
40,24.44
50,28.08
10,28.36
20,25.20
30,25.00
40,25.12
50,27.12
10,28.53
20,24.42
30,26.31
40,22.99
50,26.25
10,27.51
20,23.54
30,27.64
40,24.02
50,28.86
10,24.04
20,24.75
30,28.41
40,22.93
50,27.66
20,31.12
10,27.02
30,24.17
40,28.85
50,26.82
10,28.45
30,25.97
20,27.99
40,25.14
10,27.55
50,28.50
20,28.84
30,27.02
40,24.13
50,24.11
20,23.42
10,23.93
30,26.88
40,27.34
50,28.14
10,26.06
30,24.39
20,24.10
40,24.93
10,26.49
50,29.49
20,25.59
30,29.31
40,23.35
50,26.02
10,24.18
20,23.46
30,24.61
40,29.76
50,26.74
10,23.92
20,27.40
30,27.84
40,26.09
50,27.70
10,32.74
20,27.64
30,32.67
40,26.10
50,26.40
10,23.59
20,27.93
30,28.87
40,25.34
50,29.99
10,20.42
20,31.40
30,28.08
40,26.62
50,23.20
10,31.89
20,25.53
40,24.90
30,28.27
50,28.89
10,26.70
20,23.04
30,25.58
40,33.38
50,28.18
10,26.95
20,23.90
30,23.21
40,27.83
50,26.29
10,24.60
20,27.62
30,28.20
40,27.78
50,24.20
10,27.25
20,26.38
30,24.83
40,26.74
50,29.27
10,30.08
20,24.49
30,24.45
40,28.45
50,30.45
10,29.53
20,27.17
30,32.92
40,29.91
50,26.30
10,21.07
20,29.99
30,27.54
40,26.43
50,28.75
10,23.07
20,26.83
30,26.97
40,28.66
50,26.60
10,26.07
20,27.68
30,25.30
40,26.21
