Date/Time, 2021-01-25_23:09
10,50.93
20,39.23
30,48.21
50,47.19
10,39.09
40,42.09
20,52.53
40,40.67
30,55.35
20,36.60
50,43.05
10,47.22
30,47.19
40,41.44
50,49.38
20,42.70
10,39.00
30,39.20
40,46.35
50,53.05
10,47.68
30,42.88
40,51.20
20,40.23
20,44.24
50,50.70
10,38.21
30,43.25
40,49.89
50,49.55
10,48.75
20,41.75
30,48.62
50,51.12
40,46.38
10,45.30
20,46.75
30,43.71
40,48.98
50,44.04
10,39.99
20,39.46
30,46.65
40,44.92
50,50.95
10,38.78
30,42.92
20,40.59
40,48.86
50,48.69
10,40.11
30,52.34
20,47.84
40,48.30
50,54.72
10,44.94
20,48.11
30,39.92
40,49.50
50,49.83
10,33.03
20,39.91
30,44.22
40,45.20
50,49.23
10,39.11
20,46.98
30,42.52
40,48.53
50,41.41
10,42.25
20,56.98
30,43.49
40,46.74
50,52.17
10,34.48
20,50.23
30,36.83
50,43.93
40,50.18
10,34.13
30,45.39
20,40.41
40,47.37
10,39.65
50,46.50
20,46.50
30,42.96
40,47.02
50,45.80
20,47.20
10,43.99
30,52.44
40,52.89
50,51.72
10,42.41
20,50.41
30,44.10
40,51.52
50,48.50
10,45.21
20,44.91
30,44.12
40,46.99
50,42.32
20,44.24
10,37.29
30,40.61
50,51.57
40,45.01
10,31.61
20,51.75
30,47.43
40,45.94
50,46.87
10,36.97
20,41.19
30,53.47
40,49.41
50,46.38
10,38.19
20,43.66
30,40.27
40,46.51
50,40.57
10,36.71
20,46.14
30,44.94
40,51.53
50,38.67
10,37.02
20,53.80
30,46.38
40,41.99
50,45.56
10,41.62
20,47.06
30,46.10
40,50.23
50,44.71
10,45.89
20,36.71
30,42.92
40,47.88
50,50.30
10,39.15
20,46.68
30,43.16
40,42.34
50,44.35
10,46.60
20,43.63
30,48.72
50,44.35
40,47.13
10,42.89
20,41.73
30,45.32
40,49.13
50,52.94
10,35.02
20,43.39
30,41.65
40,49.54
50,53.37
10,43.00
20,53.09
30,37.76
40,43.04
