Date/Time, 2021-01-26_13:52
20,24.55
10,37.72
30,29.20
40,29.17
50,28.11
10,27.52
20,29.62
30,28.16
40,25.23
50,31.45
10,25.73
20,27.76
30,29.79
40,28.98
50,28.61
10,25.25
20,26.19
30,29.57
40,28.42
50,28.56
10,29.52
20,29.44
30,27.90
40,32.73
50,27.80
10,25.78
20,31.90
30,29.05
40,28.83
50,25.82
20,31.09
10,39.25
30,29.01
50,26.62
40,28.17
10,33.21
30,29.02
20,28.74
40,30.10
10,25.30
50,28.67
20,26.28
30,28.52
40,30.86
50,27.76
10,29.15
20,22.52
30,27.73
40,27.60
50,27.08
10,24.40
20,28.59
30,33.05
40,26.63
50,37.29
10,37.41
20,27.76
30,26.22
40,29.07
50,27.53
10,24.51
20,25.17
30,25.11
40,28.17
50,30.17
10,25.44
20,26.88
30,27.32
50,27.34
40,28.27
10,31.58
20,42.03
30,26.08
40,30.59
50,28.92
10,22.88
20,26.35
30,22.09
40,28.92
50,27.32
10,25.50
20,25.26
30,30.86
40,30.32
50,26.03
10,25.83
20,30.28
30,25.86
40,24.45
50,30.26
10,27.79
20,27.99
40,40.73
30,28.51
50,28.62
20,28.78
10,25.78
30,29.83
40,28.13
50,28.22
10,29.60
20,28.60
30,31.39
40,31.50
50,27.78
10,24.92
20,34.70
40,26.28
30,26.46
50,27.12
20,33.12
10,25.22
30,27.87
50,29.73
40,27.89
10,27.45
30,29.72
20,27.38
40,30.45
10,27.56
50,26.43
20,30.60
30,33.18
40,29.65
50,27.85
10,28.96
20,29.30
30,28.98
40,34.91
50,28.44
10,26.46
20,33.52
30,32.03
40,26.44
50,30.69
10,25.99
30,28.34
20,28.31
40,26.40
50,27.74
10,36.89
20,26.00
30,30.35
40,25.67
50,29.83
10,30.67
20,26.96
30,26.25
40,26.38
50,29.11
10,30.75
20,25.76
30,27.62
40,24.28
50,29.50
20,24.75
10,28.95
40,25.60
50,31.46
30,29.30
20,25.85
10,25.01
30,30.35
40,24.76
10,28.67
50,29.50
20,33.08
40,31.05
30,25.22
10,34.47
50,28.50
20,29.22
30,27.33
40,26.61
50,30.09
10,29.13
20,30.38
30,28.83
40,25.17
50,26.53
10,25.21
30,31.28
20,24.24
40,28.96
10,27.85
50,29.62
20,25.07
40,26.16
30,26.34
50,31.47
10,28.83
20,27.20
30,31.64
50,27.33
40,25.45
10,25.33
30,26.10
20,24.39
40,31.23
50,29.54
10,24.93
20,29.08
30,28.59
40,29.56
50,29.91
10,34.35
20,29.20
30,35.15
40,28.01
50,28.86
10,24.66
20,29.22
30,30.97
40,27.35
50,32.18
20,33.16
10,20.75
40,27.94
30,30.16
50,24.62
10,33.66
20,26.78
30,29.63
50,30.64
40,26.34
10,28.20
30,27.03
20,24.18
40,35.32
10,28.43
50,29.90
20,25.86
30,24.48
40,29.65
50,28.71
10,25.73
20,29.35
30,30.86
40,29.41
50,25.70
10,29.43
20,27.83
30,26.60
40,28.10
50,32.95
10,30.99
20,25.07
