Date/Time, 2021-01-26_13:38
30,29.78
40,33.41
50,29.78
10,26.92
20,29.79
30,31.21
40,31.04
50,30.82
10,21.38
20,32.46
30,30.76
40,31.11
50,31.69
10,30.96
20,28.91
30,28.08
40,30.04
50,30.92
10,32.95
20,31.12
30,27.70
40,29.17
50,29.03
10,32.89
20,28.62
30,29.57
40,27.06
50,29.14
