Date/Time, 2021-01-26_14:17
30,26.88
20,22.53
10,34.07
40,26.59
50,25.82
10,25.37
20,27.64
30,25.87
40,23.10
50,28.42
10,23.03
20,25.22
30,25.53
50,25.82
40,26.54
10,23.71
20,23.98
30,26.57
40,23.73
50,26.11
10,27.26
20,25.30
30,25.09
40,29.64
50,25.25
10,23.67
20,27.37
30,27.20
40,26.40
50,23.88
20,27.97
10,37.46
30,25.60
40,25.94
50,23.80
10,31.70
20,26.45
30,26.84
40,27.48
50,26.34
10,23.70
20,23.93
30,26.31
40,27.63
50,25.23
10,27.17
20,21.38
30,25.14
40,25.12
10,23.07
50,25.06
20,24.66
30,27.96
40,23.93
50,32.70
10,29.22
20,25.33
30,24.07
50,25.11
40,26.69
10,23.06
20,22.96
30,22.89
40,26.06
50,27.27
10,22.75
20,24.53
30,25.19
40,26.15
50,24.50
10,28.85
20,37.68
30,23.96
40,27.71
50,26.39
10,21.74
20,23.74
30,19.90
40,26.41
50,23.83
10,23.77
20,23.46
30,27.12
40,27.31
50,23.82
10,24.49
20,27.66
30,24.80
40,22.55
50,26.93
10,24.63
20,25.34
30,26.15
40,37.56
50,24.53
10,24.66
20,26.04
30,27.98
40,26.02
50,25.24
10,27.64
20,26.79
30,28.89
40,25.97
50,26.06
10,23.38
20,30.27
30,24.27
40,24.57
50,25.17
10,23.77
20,28.74
30,24.84
40,25.26
50,27.17
10,25.90
20,25.27
30,26.91
40,26.50
50,24.55
10,25.36
20,28.71
30,30.52
40,25.89
50,25.69
10,26.71
20,26.76
30,25.98
40,26.79
50,26.06
10,24.44
30,29.15
20,29.89
40,24.53
50,27.67
10,24.57
20,25.49
30,26.07
40,24.63
50,25.40
10,34.89
20,23.85
30,27.91
40,23.76
50,27.34
10,27.26
20,24.24
30,24.52
40,24.49
50,25.98
10,27.89
20,23.57
30,25.62
40,22.26
50,24.45
10,26.60
20,23.11
30,26.67
40,23.04
50,26.98
10,23.42
20,24.12
30,27.53
40,22.46
50,26.71
10,25.99
20,30.13
30,23.67
40,27.97
50,25.93
10,25.97
20,27.27
30,25.26
40,24.40
50,27.74
10,26.60
20,28.17
30,26.16
40,23.57
50,23.31
10,23.25
20,22.87
30,25.18
40,26.32
50,27.37
10,25.66
20,23.58
30,23.45
40,24.24
50,28.27
10,25.44
20,24.60
30,28.04
40,22.62
50,25.37
10,23.54
20,22.89
30,23.77
40,28.81
50,25.89
10,23.27
20,26.67
30,27.29
40,24.45
50,26.67
10,32.15
20,26.64
30,31.08
40,25.18
50,25.47
10,22.89
20,27.12
30,27.87
40,24.51
50,28.52
10,20.36
20,30.36
30,26.41
40,25.87
50,22.65
10,30.75
20,24.75
30,27.44
40,24.10
50,27.82
10,26.11
20,22.26
30,24.80
40,32.11
50,27.20
10,26.40
20,23.10
30,22.53
40,26.84
50,25.30
10,24.05
20,26.51
30,26.77
40,27.00
50,23.42
10,26.14
20,25.75
30,23.86
40,26.01
50,27.38
10,29.47
20,24.21
30,23.84
40,27.39
50,29.76
10,28.87
20,26.55
30,31.51
40,28.92
50,25.20
10,20.90
20,29.11
30,26.66
40,25.24
50,27.76
10,22.54
20,26.32
30,26.19
40,27.68
50,25.81
10,25.58
20,27.27
30,24.50
40,25.22
50,23.86
10,25.81
20,25.68
30,22.32
40,28.52
50,25.31
10,22.62
20,21.83
30,26.73
40,28.66
50,25.48
10,23.13
20,28.44
30,25.25
40,26.09
50,25.57
10,22.63
20,24.38
30,26.47
40,26.70
50,24.37
10,28.97
20,24.58
30,23.65
40,30.97
50,24.30
10,24.88
20,24.70
30,27.76
40,25.15
50,25.06
10,28.15
20,21.67
30,26.43
40,28.34
10,22.79
50,26.17
20,23.56
30,27.95
40,24.64
50,26.21
20,24.91
10,24.10
30,29.18
50,25.90
40,26.05
10,29.69
20,26.06
30,24.47
40,24.69
50,29.10
10,26.38
20,26.83
30,24.29
40,25.05
50,26.13
10,27.65
20,27.79
30,26.94
40,24.57
50,24.83
10,27.37
20,22.93
30,24.22
40,27.47
50,26.13
10,26.35
20,27.01
30,25.42
40,26.84
50,24.72
10,28.84
20,22.66
30,28.89
40,26.06
50,23.67
10,29.09
20,24.00
30,22.85
40,24.96
50,25.15
10,23.69
20,27.34
30,27.76
40,25.57
50,26.93
10,34.65
20,30.55
30,24.67
40,24.93
50,25.31
10,27.84
20,23.20
30,23.51
40,27.18
50,26.28
10,23.54
20,26.27
30,25.19
40,22.05
50,25.18
10,24.56
20,23.29
30,27.98
40,24.50
50,25.04
10,28.27
20,25.22
30,27.57
40,26.63
50,25.56
10,26.13
20,23.87
