Date/Time, 2021-01-26_14:34
20,21.87
30,25.34
10,30.29
10,23.83
40,25.06
50,24.25
30,24.25
20,25.98
40,22.25
50,27.32
10,21.82
20,24.11
30,23.84
50,24.05
40,25.00
30,24.68
10,22.57
20,22.83
50,24.43
40,22.84
10,25.45
30,24.05
20,23.07
40,27.94
10,22.56
50,23.66
20,25.37
30,25.55
40,24.84
50,22.72
10,35.60
20,25.83
30,23.63
40,24.28
50,22.61
10,30.21
20,25.33
30,25.07
40,25.61
50,24.69
10,22.29
20,23.09
30,24.78
40,25.41
50,23.65
10,24.94
20,21.18
30,23.60
40,23.44
50,23.70
10,22.00
20,23.42
30,24.76
40,23.06
50,29.51
10,27.13
20,23.78
30,22.83
40,24.93
50,23.57
20,22.02
10,21.97
30,21.62
50,25.31
40,24.50
10,21.84
20,23.08
30,23.25
40,24.60
50,22.73
10,26.76
20,33.11
30,22.44
40,25.59
50,24.62
20,22.91
10,21.51
30,19.04
40,24.75
50,21.89
10,22.57
20,22.34
30,23.61
40,25.28
50,22.92
10,23.58
20,25.79
30,23.55
40,21.77
50,24.77
10,23.82
20,23.67
30,24.46
40,33.96
50,23.06
10,23.92
20,24.35
30,26.68
40,24.56
50,23.75
10,26.10
20,25.52
30,26.67
40,23.74
50,24.59
10,22.31
20,27.35
30,23.43
50,23.84
40,23.25
10,22.68
20,26.67
30,23.34
40,23.63
50,25.42
10,24.89
20,23.64
30,24.95
40,24.58
50,23.29
10,23.81
20,26.70
30,29.00
40,24.15
50,24.11
10,25.03
20,25.06
30,24.21
40,23.86
10,22.91
50,24.86
20,27.96
40,23.07
30,27.02
50,25.54
20,23.92
10,23.35
30,24.38
40,23.38
50,23.92
10,32.99
20,22.94
30,26.05
40,22.51
10,25.65
50,25.57
20,22.75
30,23.38
40,23.21
50,23.88
10,26.49
20,22.52
30,24.22
40,21.55
50,22.92
10,25.48
20,22.45
30,24.95
40,21.62
50,24.41
10,22.15
40,21.77
30,25.63
20,22.89
50,24.75
10,24.11
20,27.63
50,24.14
40,26.10
30,22.63
10,24.85
20,25.63
30,23.80
50,26.07
40,22.99
10,24.90
20,26.32
30,24.52
40,22.48
50,22.37
10,21.96
20,21.80
30,23.57
40,24.82
50,25.64
10,24.98
30,22.23
20,22.49
40,22.83
50,25.88
10,24.02
30,24.41
40,21.75
20,23.41
20,21.78
50,24.01
10,22.27
30,22.98
40,26.32
50,24.85
30,25.67
20,25.10
10,22.04
40,23.16
50,24.45
10,30.79
20,24.89
30,27.18
40,23.42
10,21.73
50,23.76
20,25.26
40,23.55
50,24.61
30,26.26
10,20.22
20,28.30
30,23.92
50,22.10
10,29.36
40,24.36
20,23.26
40,22.73
30,25.71
50,25.82
10,24.51
20,21.51
40,29.78
30,23.32
50,25.29
30,21.36
10,24.89
20,22.31
40,25.01
10,22.78
50,24.04
30,24.86
40,25.26
20,24.60
20,24.40
10,24.70
50,22.14
30,22.15
40,24.43
50,24.54
30,22.68
20,23.65
10,27.94
40,25.25
50,28.24
10,26.90
30,28.82
40,26.68
20,25.12
10,20.72
50,23.04
20,27.34
30,25.48
40,24.10
50,25.73
10,21.41
20,24.79
30,24.66
10,24.03
40,25.65
50,24.25
20,26.60
30,22.79
40,23.56
50,22.84
10,24.23
